[0.033s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.174s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one -- -j4 -l4
[0.287s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
[0.310s] -- Install configuration: ""
[0.311s] -- Execute custom install script
[0.313s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/empty.yaml
[0.313s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.314s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.315s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gun.rviz
[0.316s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.316s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/main.rviz
[0.317s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.317s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.317s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.317s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.317s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/camera.xacro
[0.318s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.318s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/face.xacro
[0.319s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.320s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.320s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.321s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.322s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot_0_C.xacro
[0.324s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.326s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.326s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.326s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.327s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.327s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.327s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.330s] -- Up-to-date symlink: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/navigation_launch.py
