-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /desktop/AMR-Proj/AMR_Proj/Proj/dev/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/gun.rviz
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/camera.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/face.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot_0_C.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /desktop/AMR-Proj/AMR_Proj/Proj/dev/install/articubot_one/share/articubot_one/launch/camera.launch.py
