-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /desktop/AMR_Proj/Proj/dev-last/src/build/omo_r1mini_description
-- Install configuration: ""
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/sensors/ydlidar_assy.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_mount.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/wheel_assy.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel_rotate.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/wheels/caster_wheel.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/body_assy.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/meshes/bases/housing_body.dae
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/rviz
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/rviz/model.rviz
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/urdf
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/urdf/robot.xacro
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/urdf/macros.xacro
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/urdf/omo_r1mini.urdf
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/urdf/camera.xacro
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/launch
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_state_publisher.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/launch/omo_r1mini_description_rviz.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_description
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_description
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/ament_prefix_path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/environment/path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.bash
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.zsh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/local_setup.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/package.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/ament_index/resource_index/packages/omo_r1mini_description
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/cmake/omo_r1mini_descriptionConfig-version.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_description/share/omo_r1mini_description/package.xml
