[0.081s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup
[0.389s] -- The C compiler identification is GNU 9.4.0
[0.654s] -- The CXX compiler identification is GNU 9.4.0
[0.662s] -- Check for working C compiler: /usr/bin/cc
[0.884s] -- Check for working C compiler: /usr/bin/cc -- works
[0.891s] -- Detecting C compiler ABI info
[1.149s] -- Detecting C compiler ABI info - done
[1.182s] -- Detecting C compile features
[1.190s] -- Detecting C compile features - done
[1.190s] -- Check for working CXX compiler: /usr/bin/c++
[1.523s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.529s] -- Detecting CXX compiler ABI info
[1.871s] -- Detecting CXX compiler ABI info - done
[1.905s] -- Detecting CXX compile features
[1.906s] -- Detecting CXX compile features - done
[1.916s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.977s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.978s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.456s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.656s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.689s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.693s] -- Added test 'lint_cmake' to check CMake code style
[2.699s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.720s] -- Added test 'xmllint' to check XML markup files
[2.726s] -- Configuring done
[2.734s] -- Generating done
[2.734s] -- Build files have been written to: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup
[2.744s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup
[2.748s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup -- -j4 -l4
[2.863s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup -- -j4 -l4
[2.962s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/desktop/AMR-Proj/AMR_Proj/Proj/dev-last/install/omo_r1mini_bringup:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/build/micro_ros_setup
[2.992s] -- Install configuration: ""
[2.993s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.993s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.994s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.994s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.994s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.995s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.995s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.995s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.996s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.996s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.996s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.996s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.998s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.998s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.998s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.998s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config
[2.998s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos
[2.999s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.999s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.000s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.000s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.000s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[3.002s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.002s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.005s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.007s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.008s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.008s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.008s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.008s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[3.009s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.012s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.012s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.014s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.016s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.016s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.017s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.017s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.017s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev-last/src/agent_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
