[0.114s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup
[0.460s] -- The C compiler identification is GNU 9.4.0
[0.816s] -- The CXX compiler identification is GNU 9.4.0
[0.847s] -- Check for working C compiler: /usr/bin/cc
[1.195s] -- Check for working C compiler: /usr/bin/cc -- works
[1.202s] -- Detecting C compiler ABI info
[1.636s] -- Detecting C compiler ABI info - done
[1.694s] -- Detecting C compile features
[1.697s] -- Detecting C compile features - done
[1.705s] -- Check for working CXX compiler: /usr/bin/c++
[2.067s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.067s] -- Detecting CXX compiler ABI info
[2.354s] -- Detecting CXX compiler ABI info - done
[2.374s] -- Detecting CXX compile features
[2.376s] -- Detecting CXX compile features - done
[2.382s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.490s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.004s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.322s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.323s] -- Configured cppcheck include dirs: 
[3.323s] -- Configured cppcheck exclude dirs and/or files: 
[3.418s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.418s] -- Configured cpplint exclude dirs and/or files: 
[3.440s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.465s] -- Added test 'lint_cmake' to check CMake code style
[3.475s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.563s] -- Added test 'uncrustify' to check C / C++ code style
[3.563s] -- Configured uncrustify additional arguments: 
[3.573s] -- Added test 'xmllint' to check XML markup files
[3.579s] -- Configuring done
[3.582s] -- Generating done
[3.584s] -- Build files have been written to: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup
[3.597s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup
[3.598s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup -- -j4 -l4
[3.728s] Invoked command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup -- -j4 -l4
[3.868s] Invoking command in '/desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/build/micro_ros_setup
[3.890s] -- Install configuration: ""
[3.890s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.891s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.891s] -- Installing: /desktop/AMR-Proj/AMR_Proj/Proj/dev/src/agent_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
