-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /desktop/AMR_Proj/Proj/dev-0716/build/articubot_one
-- Install configuration: ""
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/description
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/robot.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/worlds
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-0716/install/articubot_one/share/articubot_one/package.xml
