-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /desktop/AMR_Proj/Proj/dev-last/src/build/omo_r1mini_cartographer
-- Install configuration: ""
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/config/omo_r1mini_lidar.lua
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer_rviz.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/cartographer.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/launch/occupancy_grid.launch.py
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/rviz/omo_r1mini_cartographer.rviz
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_cartographer
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_cartographer
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/ament_prefix_path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/environment/path.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.bash
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.sh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.zsh
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/local_setup.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.dsv
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/ament_index/resource_index/packages/omo_r1mini_cartographer
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/cmake/omo_r1mini_cartographerConfig-version.cmake
-- Installing: /desktop/AMR_Proj/Proj/dev-last/src/install/omo_r1mini_cartographer/share/omo_r1mini_cartographer/package.xml
